# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace transaction.sv transaction_example.cpp --top-module transaction_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6204 2533274790631943  1769135017   851515300  1769135017   851515300 "obj_dir/Vtransaction_example.cpp"
T      4608 2814749767342598  1769135017   849516100  1769135017   849516100 "obj_dir/Vtransaction_example.h"
T      2075 2251799813921321  1769135017   916516800  1769135017   916516800 "obj_dir/Vtransaction_example.mk"
T      2379 4503599627606528  1769135017   845518700  1769135017   845518700 "obj_dir/Vtransaction_example__Syms.cpp"
T      1976 2814749767342597  1769135017   847516900  1769135017   847516900 "obj_dir/Vtransaction_example__Syms.h"
T       338 2251799813921318  1769135017   908516900  1769135017   908516900 "obj_dir/Vtransaction_example__TraceDecls__0__Slow.cpp"
T       808 2251799813921319  1769135017   910517800  1769135017   910517800 "obj_dir/Vtransaction_example__Trace__0.cpp"
T      2216 2251799813921317  1769135017   907517500  1769135017   907517500 "obj_dir/Vtransaction_example__Trace__0__Slow.cpp"
T      1947 2251799813921289  1769135017   854517600  1769135017   854517600 "obj_dir/Vtransaction_example___024root.h"
T      5717 2251799813921299  1769135017   874518200  1769135017   874518200 "obj_dir/Vtransaction_example___024root__DepSet_h0d6dadf2__0.cpp"
T      2633 2251799813921296  1769135017   867516400  1769135017   867516400 "obj_dir/Vtransaction_example___024root__DepSet_h0d6dadf2__0__Slow.cpp"
T      8747 2251799813921298  1769135017   871517900  1769135017   871517900 "obj_dir/Vtransaction_example___024root__DepSet_h26af5e96__0.cpp"
T      1012 2251799813921297  1769135017   869516600  1769135017   869516600 "obj_dir/Vtransaction_example___024root__DepSet_ha4354207__0.cpp"
T      1046 1970324837210639  1769135017   866518300  1769135017   866518300 "obj_dir/Vtransaction_example___024root__DepSet_ha4354207__0__Slow.cpp"
T       870 2251799813921294  1769135017   864516600  1769135017   864516600 "obj_dir/Vtransaction_example___024root__Slow.cpp"
T       826 2251799813921288  1769135017   852516000  1769135017   852516000 "obj_dir/Vtransaction_example__pch.h"
