# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY transaction.sv transaction_example.cpp --top-module transaction_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6204 5629499534449158  1769135608    94156600  1769135608    94156600 "obj_dir/Vtransaction_example.cpp"
T      4608 5629499534449157  1769135608    91686100  1769135608    91686100 "obj_dir/Vtransaction_example.h"
T      2075 5066549581027880  1769135608   167380800  1769135608   167380800 "obj_dir/Vtransaction_example.mk"
T      2379 6192449487870462  1769135608    88686500  1769135608    88686500 "obj_dir/Vtransaction_example__Syms.cpp"
T      1976 7318349394713088  1769135608    90686100  1769135608    90686100 "obj_dir/Vtransaction_example__Syms.h"
T       338 5066549581027877  1769135608   159154100  1769135608   159154100 "obj_dir/Vtransaction_example__TraceDecls__0__Slow.cpp"
T       808 5066549581027878  1769135608   161155300  1769135608   161155300 "obj_dir/Vtransaction_example__Trace__0.cpp"
T      2216 5066549581027876  1769135608   159154100  1769135608   159154100 "obj_dir/Vtransaction_example__Trace__0__Slow.cpp"
T      1947 5066549581027848  1769135608    98156300  1769135608    98156300 "obj_dir/Vtransaction_example___024root.h"
T      5717 5066549581027858  1769135608   121155700  1769135608   121155700 "obj_dir/Vtransaction_example___024root__DepSet_h0d6dadf2__0.cpp"
T      2633 4785074604317199  1769135608   112154900  1769135608   112154900 "obj_dir/Vtransaction_example___024root__DepSet_h0d6dadf2__0__Slow.cpp"
T      8747 5066549581027857  1769135608   118155800  1769135608   118155800 "obj_dir/Vtransaction_example___024root__DepSet_h26af5e96__0.cpp"
T      1012 5066549581027856  1769135608   114154600  1769135608   114154600 "obj_dir/Vtransaction_example___024root__DepSet_ha4354207__0.cpp"
T      1046 5066549581027854  1769135608   109155200  1769135608   109155200 "obj_dir/Vtransaction_example___024root__DepSet_ha4354207__0__Slow.cpp"
T       870 5066549581027853  1769135608   108157200  1769135608   108157200 "obj_dir/Vtransaction_example___024root__Slow.cpp"
