# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY error_handling_example.sv error_handling_example.cpp --top-module error_handling_example"
S  17446168  2098347  1769181624   158703564  1769181624   158703564 "unhashed" "/usr/local/bin/verilator_bin"
S      7894  3684091  1769181624   293001888  1769181624   293001888 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  3684070  1769181624   292224286  1769181624   292224286 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      9653 28445297  1769236414   497432294  1769236414   497432294 "DdbD83HjciUWrQ2WH2UOSLaw6xm07lgunupMw7Za" "error_handling_example.sv"
T      6282 29629122  1769236800   616852807  1769236800   616852807 "unhashed" "obj_dir/Verror_handling_example.cpp"
T      4485 29629121  1769236800   616775534  1769236800   616775534 "unhashed" "obj_dir/Verror_handling_example.h"
T      2084 29629143  1769236800   617691572  1769236800   617691572 "unhashed" "obj_dir/Verror_handling_example.mk"
T      1895 29629120  1769236800   616720809  1769236800   616720809 "unhashed" "obj_dir/Verror_handling_example__Syms.h"
T      2034 29629119  1769236800   616652786  1769236800   616652786 "unhashed" "obj_dir/Verror_handling_example__Syms__Slow.cpp"
T       348 29629139  1769236800   617574173  1769236800   617574173 "unhashed" "obj_dir/Verror_handling_example__TraceDecls__0__Slow.cpp"
T       829 29629141  1769236800   617610822  1769236800   617610822 "unhashed" "obj_dir/Verror_handling_example__Trace__0.cpp"
T      2285 29629140  1769236800   617574173  1769236800   617574173 "unhashed" "obj_dir/Verror_handling_example__Trace__0__Slow.cpp"
T      1812 29629124  1769236800   616909742  1769236800   616909742 "unhashed" "obj_dir/Verror_handling_example___024root.h"
T      8949 29629130  1769236800   617221640  1769236800   617221640 "unhashed" "obj_dir/Verror_handling_example___024root__0.cpp"
T      2533 29629129  1769236800   617077640  1769236800   617077640 "unhashed" "obj_dir/Verror_handling_example___024root__0__Slow.cpp"
T       883 29629128  1769236800   617025011  1769236800   617025011 "unhashed" "obj_dir/Verror_handling_example___024root__Slow.cpp"
T       840 29629123  1769236800   616871295  1769236800   616871295 "unhashed" "obj_dir/Verror_handling_example__pch.h"
T      1835 29629144  1769236800   617691572  1769236800   617691572 "unhashed" "obj_dir/Verror_handling_example__ver.d"
T         0        0  1769236800   617691572  1769236800   617691572 "unhashed" "obj_dir/Verror_handling_example__verFiles.dat"
T      2565 29629142  1769236800   617644384  1769236800   617644384 "unhashed" "obj_dir/Verror_handling_example_classes.mk"
T       927 29629125  1769236800   616934842  1769236800   616934842 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg.h"
T      2160 29629127  1769236800   616999352  1769236800   616999352 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg.h"
T      4074 29629138  1769236800   617488338  1769236800   617488338 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__0.cpp"
T       694 29629137  1769236800   617428646  1769236800   617428646 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__0__Slow.cpp"
T      1484 29629136  1769236800   617407833  1769236800   617407833 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__Slow.cpp"
T      2097 29629126  1769236800   616968730  1769236800   616968730 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg.h"
T      2816 29629135  1769236800   617382846  1769236800   617382846 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__0.cpp"
T       691 29629134  1769236800   617339427  1769236800   617339427 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__0__Slow.cpp"
T      1474 29629133  1769236800   617323071  1769236800   617323071 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__Slow.cpp"
T       580 29629132  1769236800   617297805  1769236800   617297805 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__0__Slow.cpp"
T      1084 29629131  1769236800   617248090  1769236800   617248090 "unhashed" "obj_dir/Verror_handling_example_error_handling_pkg__Slow.cpp"
