# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY error_handling_example.sv error_handling_example.cpp --top-module error_handling_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3811 1407374883789126  1769111059   183216400  1769111059   183216400 "error_handling_example.sv"
T      6295 5910974511159762  1769135612   672036300  1769135612   672036300 "obj_dir/Verror_handling_example.cpp"
T      4485 5910974511159761  1769135612   669524300  1769135612   669524300 "obj_dir/Verror_handling_example.h"
T      2102 5348024557738562  1769135612   718037700  1769135612   718037700 "obj_dir/Verror_handling_example.mk"
T      2148 5910974511159759  1769135612   666525100  1769135612   666525100 "obj_dir/Verror_handling_example__Syms.cpp"
T      1887 5910974511159760  1769135612   668525700  1769135612   668525700 "obj_dir/Verror_handling_example__Syms.h"
T       347 6192449487870444  1769135612   712036600  1769135612   712036600 "obj_dir/Verror_handling_example__TraceDecls__0__Slow.cpp"
T       826 6192449487870445  1769135612   714037500  1769135612   714037500 "obj_dir/Verror_handling_example__Trace__0.cpp"
T      2285 6192449487870443  1769135612   711036400  1769135612   711036400 "obj_dir/Verror_handling_example__Trace__0__Slow.cpp"
T      1827 5348024557738452  1769135612   676037900  1769135612   676037900 "obj_dir/Verror_handling_example___024root.h"
T      1045 5629499534449116  1769135612   687038100  1769135612   687038100 "obj_dir/Verror_handling_example___024root__DepSet_h5ac1b686__0.cpp"
T      5893 5910974511159775  1769135612   691038000  1769135612   691038000 "obj_dir/Verror_handling_example___024root__DepSet_h7a3ea797__0.cpp"
T      3047 5348024557738457  1769135612   685036500  1769135612   685036500 "obj_dir/Verror_handling_example___024root__DepSet_h7a3ea797__0__Slow.cpp"
T      2949 5910974511159774  1769135612   689040400  1769135612   689040400 "obj_dir/Verror_handling_example___024root__DepSet_h8d3739b7__0.cpp"
T       909 5348024557738456  1769135612   683037900  1769135612   683037900 "obj_dir/Verror_handling_example___024root__Slow.cpp"
T       841 5910974511159763  1769135612   674036900  1769135612   674036900 "obj_dir/Verror_handling_example__pch.h"
T      2320 5066549581027911  1769135612   720037100  1769135612   720037100 "obj_dir/Verror_handling_example__ver.d"
T         0        0  1769135612   721038100  1769135612   721038100 "obj_dir/Verror_handling_example__verFiles.dat"
T      2995 5910974511159790  1769135612   716036400  1769135612   716036400 "obj_dir/Verror_handling_example_classes.mk"
T       901 5910974511159765  1769135612   677036300  1769135612   677036300 "obj_dir/Verror_handling_example_error_handling_pkg.h"
T      2126 5910974511159767  1769135612   681036800  1769135612   681036800 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg.h"
T      2567 5910974511159784  1769135612   707037100  1769135612   707037100 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__DepSet_h3b3677ad__0.cpp"
T      1932 5629499534449129  1769135612   709038000  1769135612   709038000 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__DepSet_hd98be882__0.cpp"
T       790 5348024557738471  1769135612   705036800  1769135612   705036800 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__DepSet_hd98be882__0__Slow.cpp"
T      1308 6192449487870438  1769135612   703036200  1769135612   703036200 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aErrorHandlingComponent__Vclpkg__Slow.cpp"
T      2063 5910974511159766  1769135612   679036600  1769135612   679036600 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg.h"
T      1212 5629499534449124  1769135612   700036000  1769135612   700036000 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__DepSet_h764f3e34__0.cpp"
T      2045 5348024557738469  1769135612   702036400  1769135612   702036400 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__DepSet_h9eb51f09__0.cpp"
T       786 5910974511159779  1769135612   698039800  1769135612   698039800 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__DepSet_h9eb51f09__0__Slow.cpp"
T      1299 5910974511159778  1769135612   696038000  1769135612   696038000 "obj_dir/Verror_handling_example_error_handling_pkg__03a__03aVerificationException__Vclpkg__Slow.cpp"
T       636 5910974511159777  1769135612   694036700  1769135612   694036700 "obj_dir/Verror_handling_example_error_handling_pkg__DepSet_h8f689037__0__Slow.cpp"
T       948 5348024557738464  1769135612   692036100  1769135612   692036100 "obj_dir/Verror_handling_example_error_handling_pkg__Slow.cpp"
