# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -I/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +incdir+/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +define+UVM_NO_DPI --binary /home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/uvm_pkg.sv ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_and_gate_uvm.sv --top-module test_and_gate_uvm"
S      8059 28445235  1769236414   496443135  1769236414   496443135 "FMb8CFeMTPD9QaAVAB89NTYOeATcaEpXUrsNuPHQ" "../../dut/simple_gates/and_gate.v"
S     12478 28445236  1769235877   775179550  1769235877   775179550 "l9mmrb2k7AiB0gSIGota1F6NHGNUNwCe8DWCyCBf" "../../dut/simple_gates/counter.v"
S      6056 28583194  1769181671   791901674  1540493143           0 "6WhdPl0ecQH1LeT29jacOd3NdHWNWSGtPx59O1H3" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_barrier.svh"
S      3714 28583195  1769181671   791901674  1540493143           0 "hZpvnxZMtSbnzDRkBsy4W7BHJpgbLHITJG0nWMqA" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_base.svh"
S      3684 28583196  1769181671   791901674  1540493143           0 "F3SarKVwvTrFK6oMpoMbbsus1F9EBmPp2RIzC8L6" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh"
S     42302 28583197  1769181671   791901674  1540493143           0 "pAbKKcwvR7AG8AVmLd4rXTOwwrBaihBhY6E5ap6q" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_callback.svh"
S     11648 28583198  1769181671   791901674  1540493143           0 "PVCvBrXoB3u1E7oT2BqhSWSmvBdG6p4gbfjJ0M9E" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_cmdline_processor.svh"
S     10285 28583199  1769181671   791901674  1540493143           0 "5pQFBtBd0BfmxzA0WIuW13z5wiWAh6D1Tnh5jEzX" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_common_phases.svh"
S     22156 28583200  1769181671   792901720  1540493143           0 "csBCVjvXjKbClQotXmgE30CXuoX3WdeBhX9DOCIN" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_comparer.svh"
S    115874 28583201  1769181671   792901720  1540493143           0 "wVAZAdI3P8uQCgjTr6dnZssUlFEVXUca3EulInVR" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_component.svh"
S     14013 28583202  1769181671   792901720  1540493143           0 "jfaSKZWwTFtYwwvbjyLHjup9afGGZKD89jPGK7kp" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_config_db.svh"
S      7305 28583203  1769181671   792901720  1540493143           0 "TlV07PkEf2JJTPdjAhyJnLU8qAt914qkSOJKlAvX" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_copier.svh"
S     13186 28583204  1769181671   792901720  1540493143           0 "ASCvziAbeA5nAOpIMI5ReJCbKiuEAbjvDLeaY7a8" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_coreservice.svh"
S      6817 28583205  1769181671   792901720  1540493143           0 "k0DfERF9yc8sDJrMXizMCDi4Z2DVp953Hg1ETVzA" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_domain.svh"
S     12839 28583206  1769181671   792901720  1540493143           0 "IHehNzmuBBBbGFvrzYYo2WM9unGX6JLBTE9nAAmT" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_event.svh"
S      3288 28583207  1769181671   792901720  1540493143           0 "YWERfChOWpeCj8wWGpzAvE8jwAJUtibtuDANt5qU" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_event_callback.svh"
S     81776 28583208  1769181671   792901720  1540493143           0 "cifLNRvPH3B0xizwsdebMIwr8a9g8CWkq4FhQgLC" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_factory.svh"
S      5976 28583209  1769181671   793901767  1540493143           0 "ZuN1o4G5kGOiQTlULg9xuMoh1wBvSzs4drRAbu7S" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_field_op.svh"
S     17450 28583210  1769181671   793901767  1540493143           0 "V2KEma8X5s6LrrnpVkB7DhyPR1Pp2gBAalGGlfV6" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_globals.svh"
