# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +incdir+/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +define+UVM_NO_DPI --binary /mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/uvm_pkg.sv ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_and_gate_uvm.sv --top-module test_and_gate_uvm"
S       342 1407374883789129  1769110891    59578000  1769110891    59578000 "QW5lRyrvA3o7Dwv75It6X8zCmoYI5nCvUviCtTtj" "../../dut/simple_gates/and_gate.v"
S       618 1407374883789130  1769110891    59578000  1769110891    59578000 "q0J7cdEI00YbKteAx7bIdzoGWqOfkTBEYSOBEUFm" "../../dut/simple_gates/counter.v"
S      6056 844424930367581  1769109707   611514100  1540493143           0 "6WhdPl0ecQH1LeT29jacOd3NdHWNWSGtPx59O1H3" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_barrier.svh"
S      3714 844424930367582  1769109707   615503400  1540493143           0 "hZpvnxZMtSbnzDRkBsy4W7BHJpgbLHITJG0nWMqA" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_base.svh"
S      3684 844424930367583  1769109707   618503800  1540493143           0 "F3SarKVwvTrFK6oMpoMbbsus1F9EBmPp2RIzC8L6" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh"
S     42302 844424930367584  1769109707   621501500  1540493143           0 "pAbKKcwvR7AG8AVmLd4rXTOwwrBaihBhY6E5ap6q" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_callback.svh"
S     11648 844424930367585  1769109707   626501600  1540493143           0 "PVCvBrXoB3u1E7oT2BqhSWSmvBdG6p4gbfjJ0M9E" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_cmdline_processor.svh"
S     10285 844424930367586  1769109707   633957000  1540493143           0 "5pQFBtBd0BfmxzA0WIuW13z5wiWAh6D1Tnh5jEzX" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_common_phases.svh"
S     22156 844424930367587  1769109707   636958300  1540493143           0 "csBCVjvXjKbClQotXmgE30CXuoX3WdeBhX9DOCIN" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_comparer.svh"
S    115874 844424930367588  1769109707   641957400  1540493143           0 "wVAZAdI3P8uQCgjTr6dnZssUlFEVXUca3EulInVR" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_component.svh"
S     14013 844424930367589  1769109707   648382800  1540493143           0 "jfaSKZWwTFtYwwvbjyLHjup9afGGZKD89jPGK7kp" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_config_db.svh"
S      7305 844424930367590  1769109707   650387700  1540493143           0 "TlV07PkEf2JJTPdjAhyJnLU8qAt914qkSOJKlAvX" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_copier.svh"
S     13186 844424930367592  1769109707   654402000  1540493143           0 "ASCvziAbeA5nAOpIMI5ReJCbKiuEAbjvDLeaY7a8" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_coreservice.svh"
S      6817 844424930367593  1769109707   657625400  1540493143           0 "k0DfERF9yc8sDJrMXizMCDi4Z2DVp953Hg1ETVzA" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_domain.svh"
S     12839 844424930367595  1769109707   664615100  1540493143           0 "IHehNzmuBBBbGFvrzYYo2WM9unGX6JLBTE9nAAmT" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_event.svh"
S      3288 844424930367596  1769109707   666611700  1540493143           0 "YWERfChOWpeCj8wWGpzAvE8jwAJUtibtuDANt5qU" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_event_callback.svh"
S     81776 844424930367597  1769109707   671613200  1540493143           0 "cifLNRvPH3B0xizwsdebMIwr8a9g8CWkq4FhQgLC" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_factory.svh"
S      5976 844424930367598  1769109707   675613300  1540493143           0 "ZuN1o4G5kGOiQTlULg9xuMoh1wBvSzs4drRAbu7S" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_field_op.svh"
S     17450 844424930367599  1769109707   683612200  1540493143           0 "V2KEma8X5s6LrrnpVkB7DhyPR1Pp2gBAalGGlfV6" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_globals.svh"
S     12633 844424930367600  1769109707   686613700  1540493143           0 "yq0k0VnFvvtAXMnFC92ChAY2PnIjxEBw6pakoycL" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_heartbeat.svh"
S      8513 844424930367601  1769109707   689613000  1540493143           0 "mBPGYPM0msRh5LcglCVUNQN5x7pwHsAIA9OZEI3Y" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_links.svh"
