# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace --binary -I/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +incdir+/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +define+UVM_NO_DPI -I/home/yongfu/proj/learn_uvm2017_sv_verilator/module7/dut/dma -I/home/yongfu/proj/learn_uvm2017_sv_verilator/module7/dut/protocols -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC /home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/uvm_pkg.sv /home/yongfu/proj/learn_uvm2017_sv_verilator/module7/dut/dma/simple_dma.v dma.sv dma.cpp --top-module dma"
S     15288 28474883  1769246216   403712731  1769246216   403712731 "cNeOFkUXhBC5g4JivoLAu20ATXYroN3Z40Uff7VN" "/home/yongfu/proj/learn_uvm2017_sv_verilator/module7/dut/dma/simple_dma.v"
S      6056 28583194  1769181671   791901674  1540493143           0 "6WhdPl0ecQH1LeT29jacOd3NdHWNWSGtPx59O1H3" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_barrier.svh"
S      3714 28583195  1769181671   791901674  1540493143           0 "hZpvnxZMtSbnzDRkBsy4W7BHJpgbLHITJG0nWMqA" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_base.svh"
S      3684 28583196  1769181671   791901674  1540493143           0 "F3SarKVwvTrFK6oMpoMbbsus1F9EBmPp2RIzC8L6" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh"
S     42302 28583197  1769181671   791901674  1540493143           0 "pAbKKcwvR7AG8AVmLd4rXTOwwrBaihBhY6E5ap6q" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_callback.svh"
S     11648 28583198  1769181671   791901674  1540493143           0 "PVCvBrXoB3u1E7oT2BqhSWSmvBdG6p4gbfjJ0M9E" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_cmdline_processor.svh"
S     10285 28583199  1769181671   791901674  1540493143           0 "5pQFBtBd0BfmxzA0WIuW13z5wiWAh6D1Tnh5jEzX" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_common_phases.svh"
S     22156 28583200  1769181671   792901720  1540493143           0 "csBCVjvXjKbClQotXmgE30CXuoX3WdeBhX9DOCIN" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_comparer.svh"
S    115874 28583201  1769181671   792901720  1540493143           0 "wVAZAdI3P8uQCgjTr6dnZssUlFEVXUca3EulInVR" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_component.svh"
S     14013 28583202  1769181671   792901720  1540493143           0 "jfaSKZWwTFtYwwvbjyLHjup9afGGZKD89jPGK7kp" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_config_db.svh"
S      7305 28583203  1769181671   792901720  1540493143           0 "TlV07PkEf2JJTPdjAhyJnLU8qAt914qkSOJKlAvX" "/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_copier.svh"
