# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY data_structures_example.sv data_structures_example.cpp --top-module data_structures_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      6024 1688849860499780  1769111059   183216400  1769111059   183216400 "data_structures_example.sv"
T      6580 6473924464581024  1769135611   654155100  1769135611   654155100 "obj_dir/Vdata_structures_example.cpp"
T      5073 6473924464581023  1769135611   652153500  1769135611   652153500 "obj_dir/Vdata_structures_example.h"
T      2111 5348024557738547  1769135611   729665100  1769135611   729665100 "obj_dir/Vdata_structures_example.mk"
T      2982 6473924464581021  1769135611   646413400  1769135611   646413400 "obj_dir/Vdata_structures_example__Syms.cpp"
T      2337 6473924464581022  1769135611   648413900  1769135611   648413900 "obj_dir/Vdata_structures_example__Syms.h"
T       350 5910974511159754  1769135611   724665200  1769135611   724665200 "obj_dir/Vdata_structures_example__TraceDecls__0__Slow.cpp"
T      2219 5629499534449099  1769135611   726664800  1769135611   726664800 "obj_dir/Vdata_structures_example__Trace__0.cpp"
T      4682 5910974511159753  1769135611   723667600  1769135611   723667600 "obj_dir/Vdata_structures_example__Trace__0__Slow.cpp"
T      2540 6473924464581027  1769135611   657152400  1769135611   657152400 "obj_dir/Vdata_structures_example___024root.h"
T     11915 5910974511159733  1769135611   676664900  1769135611   676664900 "obj_dir/Vdata_structures_example___024root__DepSet_h0947d847__0.cpp"
T      5949 5910974511159734  1769135611   678665300  1769135611   678665300 "obj_dir/Vdata_structures_example___024root__DepSet_h104c211c__0.cpp"
T      3208 5629499534449075  1769135611   672664500  1769135611   672664500 "obj_dir/Vdata_structures_example___024root__DepSet_h104c211c__0__Slow.cpp"
T      1056 5629499534449076  1769135611   674664500  1769135611   674664500 "obj_dir/Vdata_structures_example___024root__DepSet_ha72c2ae4__0.cpp"
T       922 5910974511159730  1769135611   670665300  1769135611   670665300 "obj_dir/Vdata_structures_example___024root__Slow.cpp"
