# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace data_structures_example.sv data_structures_example.cpp --top-module data_structures_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      6024 1688849860499780  1769111059   183216400  1769111059   183216400 "data_structures_example.sv"
T      6580 3659174697474464  1769135020   420148300  1769135020   420148300 "obj_dir/Vdata_structures_example.cpp"
T      5073 3659174697474463  1769135020   418149800  1769135020   418149800 "obj_dir/Vdata_structures_example.h"
T      2111 2533274790631987  1769135020   497778900  1769135020   497778900 "obj_dir/Vdata_structures_example.mk"
T      2982 3659174697474461  1769135020   414155500  1769135020   414155500 "obj_dir/Vdata_structures_example__Syms.cpp"
T      2337 3659174697474462  1769135020   416148800  1769135020   416148800 "obj_dir/Vdata_structures_example__Syms.h"
T       350 3096224744053194  1769135020   489776000  1769135020   489776000 "obj_dir/Vdata_structures_example__TraceDecls__0__Slow.cpp"
T      2219 2814749767342539  1769135020   491779000  1769135020   491779000 "obj_dir/Vdata_structures_example__Trace__0.cpp"
T      4682 3096224744053193  1769135020   489776000  1769135020   489776000 "obj_dir/Vdata_structures_example__Trace__0__Slow.cpp"
T      2540 3659174697474467  1769135020   424774800  1769135020   424774800 "obj_dir/Vdata_structures_example___024root.h"
T     11915 3096224744053173  1769135020   443775900  1769135020   443775900 "obj_dir/Vdata_structures_example___024root__DepSet_h0947d847__0.cpp"
T      5949 3096224744053174  1769135020   446780900  1769135020   446780900 "obj_dir/Vdata_structures_example___024root__DepSet_h104c211c__0.cpp"
T      3208 2814749767342515  1769135020   439778200  1769135020   439778200 "obj_dir/Vdata_structures_example___024root__DepSet_h104c211c__0__Slow.cpp"
T      1056 2814749767342516  1769135020   441775700  1769135020   441775700 "obj_dir/Vdata_structures_example___024root__DepSet_ha72c2ae4__0.cpp"
T       922 3096224744053170  1769135020   437775900  1769135020   437775900 "obj_dir/Vdata_structures_example___024root__Slow.cpp"
T       846 3659174697474465  1769135020   422148000  1769135020   422148000 "obj_dir/Vdata_structures_example__pch.h"
