# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -I/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/src --cc --exe ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_counter.sv test_counter.cpp --top-module test_counter -o test_counter"
S       342 28445235  1769181080   659936737  1769181080   659936737 "QW5lRyrvA3o7Dwv75It6X8zCmoYI5nCvUviCtTtj" "../../dut/simple_gates/and_gate.v"
S       618 28445236  1769181080   659970496  1769181080   659970496 "q0J7cdEI00YbKteAx7bIdzoGWqOfkTBEYSOBEUFm" "../../dut/simple_gates/counter.v"
S  17446168  2098347  1769181624   158703564  1769181624   158703564 "unhashed" "/usr/local/bin/verilator_bin"
S      7894  3684091  1769181624   293001888  1769181624   293001888 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  3684070  1769181624   292224286  1769181624   292224286 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5406 28594790  1769181693   427208897  1769181693   427208897 "unhashed" "obj_dir/Vtest_counter.cpp"
T      3595 28594789  1769181693   427148106  1769181693   427148106 "unhashed" "obj_dir/Vtest_counter.h"
T      1992 28594800  1769181693   427832255  1769181693   427832255 "unhashed" "obj_dir/Vtest_counter.mk"
T      1181 28594788  1769181693   427109227  1769181693   427109227 "unhashed" "obj_dir/Vtest_counter__Syms.h"
T       905 28594787  1769181693   427067836  1769181693   427067836 "unhashed" "obj_dir/Vtest_counter__Syms__Slow.cpp"
T       318 28594796  1769181693   427698623  1769181693   427698623 "unhashed" "obj_dir/Vtest_counter__TraceDecls__0__Slow.cpp"
T      2069 28594798  1769181693   427744096  1769181693   427744096 "unhashed" "obj_dir/Vtest_counter__Trace__0.cpp"
T      5026 28594797  1769181693   427698623  1769181693   427698623 "unhashed" "obj_dir/Vtest_counter__Trace__0__Slow.cpp"
T      1295 28594792  1769181693   427259928  1769181693   427259928 "unhashed" "obj_dir/Vtest_counter___024root.h"
T     21877 28594795  1769181693   427583864  1769181693   427583864 "unhashed" "obj_dir/Vtest_counter___024root__0.cpp"
T      3498 28594794  1769181693   427345880  1769181693   427345880 "unhashed" "obj_dir/Vtest_counter___024root__0__Slow.cpp"
T       773 28594793  1769181693   427282031  1769181693   427282031 "unhashed" "obj_dir/Vtest_counter___024root__Slow.cpp"
T       790 28594791  1769181693   427227407  1769181693   427227407 "unhashed" "obj_dir/Vtest_counter__pch.h"
T       776 28594801  1769181693   427832255  1769181693   427832255 "unhashed" "obj_dir/Vtest_counter__ver.d"
T         0        0  1769181693   427832255  1769181693   427832255 "unhashed" "obj_dir/Vtest_counter__verFiles.dat"
T      1811 28594799  1769181693   427795699  1769181693   427795699 "unhashed" "obj_dir/Vtest_counter_classes.mk"
S      3781 28445513  1769181080   681137891  1769181080   681137891 "tNj5TBo8AskUKqYlSNUGDi2QzOuESn8MIJ30VkwA" "test_counter.sv"
