# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --cc --exe ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_counter.sv test_counter.cpp --top-module test_counter -o test_counter"
S       342 1407374883789129  1769110891    59578000  1769110891    59578000 "../../dut/simple_gates/and_gate.v"
S       618 1407374883789130  1769110891    59578000  1769110891    59578000 "../../dut/simple_gates/counter.v"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5419 7599824371423583  1769135024   128696200  1769135024   128696200 "obj_dir/Vtest_counter.cpp"
T      3595 6755399441291614  1769135024   125694600  1769135024   125694600 "obj_dir/Vtest_counter.h"
T      2010 7599824371423594  1769135024   155694900  1769135024   155694900 "obj_dir/Vtest_counter.mk"
T       870 7599824371423580  1769135024   122694800  1769135024   122694800 "obj_dir/Vtest_counter__Syms.cpp"
T      1173 7599824371423581  1769135024   123694300  1769135024   123694300 "obj_dir/Vtest_counter__Syms.h"
T       317 7036874418002279  1769135024   149694400  1769135024   149694400 "obj_dir/Vtest_counter__TraceDecls__0__Slow.cpp"
T      2090 7036874418002280  1769135024   151694300  1769135024   151694300 "obj_dir/Vtest_counter__Trace__0.cpp"
T      5064 7036874418002278  1769135024   149694400  1769135024   149694400 "obj_dir/Vtest_counter__Trace__0__Slow.cpp"
T      1310 7599824371423585  1769135024   135695100  1769135024   135695100 "obj_dir/Vtest_counter___024root.h"
T     21777 7036874418002277  1769135024   144694800  1769135024   144694800 "obj_dir/Vtest_counter___024root__DepSet_h5571f3d1__0.cpp"
T      4068 7036874418002275  1769135024   139694900  1769135024   139694900 "obj_dir/Vtest_counter___024root__DepSet_h5571f3d1__0__Slow.cpp"
T      1567 7036874418002276  1769135024   141694000  1769135024   141694000 "obj_dir/Vtest_counter___024root__DepSet_h6cb15b64__0.cpp"
T       779 6755399441291618  1769135024   136698800  1769135024   136698800 "obj_dir/Vtest_counter___024root__Slow.cpp"
T       791 7599824371423584  1769135024   132694300  1769135024   132694300 "obj_dir/Vtest_counter__pch.h"
T       863 5629499534449050  1769135024   156694400  1769135024   156694400 "obj_dir/Vtest_counter__ver.d"
T         0        0  1769135024   157694500  1769135024   157694500 "obj_dir/Vtest_counter__verFiles.dat"
T      1878 7036874418002281  1769135024   153694400  1769135024   153694400 "obj_dir/Vtest_counter_classes.mk"
S      3781 1688849860499790  1769111059   183216400  1769111059   183216400 "test_counter.sv"
