# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -I/home/yongfu/proj/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/src --cc --exe ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_counter.sv test_counter.cpp --top-module test_counter -o test_counter"
S      8059 28445235  1769236414   496443135  1769236414   496443135 "FMb8CFeMTPD9QaAVAB89NTYOeATcaEpXUrsNuPHQ" "../../dut/simple_gates/and_gate.v"
S     12478 28445236  1769235877   775179550  1769235877   775179550 "l9mmrb2k7AiB0gSIGota1F6NHGNUNwCe8DWCyCBf" "../../dut/simple_gates/counter.v"
S  17446168  2098347  1769181624   158703564  1769181624   158703564 "unhashed" "/usr/local/bin/verilator_bin"
S      7894  3684091  1769181624   293001888  1769181624   293001888 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  3684070  1769181624   292224286  1769181624   292224286 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5406 29629170  1769236801   955004529  1769236801   955004529 "unhashed" "obj_dir/Vtest_counter.cpp"
T      3595 29629169  1769236801   954895087  1769236801   954895087 "unhashed" "obj_dir/Vtest_counter.h"
T      1992 29629180  1769236801   956154989  1769236801   956154989 "unhashed" "obj_dir/Vtest_counter.mk"
T      1181 29629168  1769236801   954819316  1769236801   954819316 "unhashed" "obj_dir/Vtest_counter__Syms.h"
T       905 29629167  1769236801   954757019  1769236801   954757019 "unhashed" "obj_dir/Vtest_counter__Syms__Slow.cpp"
T       318 29629176  1769236801   955882813  1769236801   955882813 "unhashed" "obj_dir/Vtest_counter__TraceDecls__0__Slow.cpp"
T      2069 29629178  1769236801   955978737  1769236801   955978737 "unhashed" "obj_dir/Vtest_counter__Trace__0.cpp"
T      5026 29629177  1769236801   955882813  1769236801   955882813 "unhashed" "obj_dir/Vtest_counter__Trace__0__Slow.cpp"
T      1295 29629172  1769236801   955105429  1769236801   955105429 "unhashed" "obj_dir/Vtest_counter___024root.h"
T     21877 29629175  1769236801   955680965  1769236801   955680965 "unhashed" "obj_dir/Vtest_counter___024root__0.cpp"
T      3498 29629174  1769236801   955270444  1769236801   955270444 "unhashed" "obj_dir/Vtest_counter___024root__0__Slow.cpp"
T       773 29629173  1769236801   955154341  1769236801   955154341 "unhashed" "obj_dir/Vtest_counter___024root__Slow.cpp"
T       790 29629171  1769236801   955047775  1769236801   955047775 "unhashed" "obj_dir/Vtest_counter__pch.h"
T       776 29629181  1769236801   956154989  1769236801   956154989 "unhashed" "obj_dir/Vtest_counter__ver.d"
T         0        0  1769236801   956154989  1769236801   956154989 "unhashed" "obj_dir/Vtest_counter__verFiles.dat"
T      1811 29629179  1769236801   956075228  1769236801   956075228 "unhashed" "obj_dir/Vtest_counter_classes.mk"
S      3781 28445513  1769181080   681137891  1769181080   681137891 "tNj5TBo8AskUKqYlSNUGDi2QzOuESn8MIJ30VkwA" "test_counter.sv"
