# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/src --cc --exe ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_counter.sv test_counter.cpp --top-module test_counter -o test_counter"
S       342 1407374883789129  1769110891    59578000  1769110891    59578000 "QW5lRyrvA3o7Dwv75It6X8zCmoYI5nCvUviCtTtj" "../../dut/simple_gates/and_gate.v"
S       618 1407374883789130  1769110891    59578000  1769110891    59578000 "q0J7cdEI00YbKteAx7bIdzoGWqOfkTBEYSOBEUFm" "../../dut/simple_gates/counter.v"
S  18823984    11863  1769136473   279423457  1769136473   279423457 "unhashed" "/usr/local/bin/verilator_bin"
S      6463    66010  1769136474   179421602  1769136474   179421602 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    65991  1769136474   179421602  1769136474   179421602 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5419 15481123719321951  1769150775   137778200  1769150775   137778200 "unhashed" "obj_dir/Vtest_counter.cpp"
T      3595 14636698789189982  1769150775   129213800  1769150775   129213800 "unhashed" "obj_dir/Vtest_counter.h"
T      1992 14918173765900649  1769150775   190873100  1769150775   190873100 "unhashed" "obj_dir/Vtest_counter.mk"
T       863 15481123719321948  1769150775   125217400  1769150775   125217400 "unhashed" "obj_dir/Vtest_counter__Syms.cpp"
T      1174 15481123719321949  1769150775   127216200  1769150775   127216200 "unhashed" "obj_dir/Vtest_counter__Syms.h"
T       317 14918173765900646  1769150775   176363100  1769150775   176363100 "unhashed" "obj_dir/Vtest_counter__TraceDecls__0__Slow.cpp"
T      2068 14918173765900647  1769150775   178867100  1769150775   178867100 "unhashed" "obj_dir/Vtest_counter__Trace__0.cpp"
T      5025 14918173765900645  1769150775   175366300  1769150775   175366300 "unhashed" "obj_dir/Vtest_counter__Trace__0__Slow.cpp"
T      1303 15481123719321953  1769150775   146775600  1769150775   146775600 "unhashed" "obj_dir/Vtest_counter___024root.h"
T     21817 14918173765900644  1769150775   171364900  1769150775   171364900 "unhashed" "obj_dir/Vtest_counter___024root__0.cpp"
T      3623 14918173765900643  1769150775   161357900  1769150775   161357900 "unhashed" "obj_dir/Vtest_counter___024root__0__Slow.cpp"
T       709 14636698789189986  1769150775   158352200  1769150775   158352200 "unhashed" "obj_dir/Vtest_counter___024root__Slow.cpp"
T       791 15481123719321952  1769150775   141775900  1769150775   141775900 "unhashed" "obj_dir/Vtest_counter__pch.h"
T       770 15481123719321962  1769150775   192872400  1769150775   192872400 "unhashed" "obj_dir/Vtest_counter__ver.d"
T         0        0  1769150775   194871900  1769150775   194871900 "unhashed" "obj_dir/Vtest_counter__verFiles.dat"
T      1805 14918173765900648  1769150775   187874700  1769150775   187874700 "unhashed" "obj_dir/Vtest_counter_classes.mk"
S      3781 1688849860499790  1769111059   183216400  1769111059   183216400 "tNj5TBo8AskUKqYlSNUGDi2QzOuESn8MIJ30VkwA" "test_counter.sv"
