# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src --cc --exe ../../dut/simple_gates/and_gate.v ../../dut/simple_gates/counter.v test_counter.sv test_counter.cpp --top-module test_counter -o test_counter"
S       342 1407374883789129  1769110891    59578000  1769110891    59578000 "../../dut/simple_gates/and_gate.v"
S       618 1407374883789130  1769110891    59578000  1769110891    59578000 "../../dut/simple_gates/counter.v"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5419 13229323905636703  1769135614   743765300  1769135614   743765300 "obj_dir/Vtest_counter.cpp"
T      3595 12384898975504734  1769135614   741766000  1769135614   741766000 "obj_dir/Vtest_counter.h"
T      2010 13229323905636714  1769135614   765764700  1769135614   765764700 "obj_dir/Vtest_counter.mk"
T       870 13229323905636700  1769135614   737764400  1769135614   737764400 "obj_dir/Vtest_counter__Syms.cpp"
T      1173 13229323905636701  1769135614   739764900  1769135614   739764900 "obj_dir/Vtest_counter__Syms.h"
T       317 12666373952215399  1769135614   759765500  1769135614   759765500 "obj_dir/Vtest_counter__TraceDecls__0__Slow.cpp"
T      2090 12666373952215400  1769135614   761766600  1769135614   761766600 "obj_dir/Vtest_counter__Trace__0.cpp"
T      5064 12666373952215398  1769135614   759765500  1769135614   759765500 "obj_dir/Vtest_counter__Trace__0__Slow.cpp"
T      1310 13229323905636705  1769135614   747765000  1769135614   747765000 "obj_dir/Vtest_counter___024root.h"
T     21777 12666373952215397  1769135614   756767200  1769135614   756767200 "obj_dir/Vtest_counter___024root__DepSet_h5571f3d1__0.cpp"
T      4068 12666373952215395  1769135614   751764900  1769135614   751764900 "obj_dir/Vtest_counter___024root__DepSet_h5571f3d1__0__Slow.cpp"
T      1567 12666373952215396  1769135614   753765000  1769135614   753765000 "obj_dir/Vtest_counter___024root__DepSet_h6cb15b64__0.cpp"
T       779 12384898975504738  1769135614   749765200  1769135614   749765200 "obj_dir/Vtest_counter___024root__Slow.cpp"
T       791 13229323905636704  1769135614   745766600  1769135614   745766600 "obj_dir/Vtest_counter__pch.h"
T       863 11258999068662170  1769135614   767767100  1769135614   767767100 "obj_dir/Vtest_counter__ver.d"
T         0        0  1769135614   768767700  1769135614   768767700 "obj_dir/Vtest_counter__verFiles.dat"
T      1878 12666373952215401  1769135614   763764900  1769135614   763764900 "obj_dir/Vtest_counter_classes.mk"
S      3781 1688849860499790  1769111059   183216400  1769111059   183216400 "test_counter.sv"
