# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace package_example.sv package_example.cpp --top-module package_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5578 1407374883789430  1769135019   231942800  1769135019   231942800 "obj_dir/Vpackage_example.cpp"
T      3628 1688849860500085  1769135019   229939600  1769135019   229939600 "obj_dir/Vpackage_example.h"
T      2039 1407374883789447  1769135019   255940500  1769135019   255940500 "obj_dir/Vpackage_example.mk"
T       935 1688849860500083  1769135019   226940100  1769135019   226940100 "obj_dir/Vpackage_example__Syms.cpp"
T      1240 1407374883789428  1769135019   228940300  1769135019   228940300 "obj_dir/Vpackage_example__Syms.h"
T       326 1688849860500097  1769135019   250941300  1769135019   250941300 "obj_dir/Vpackage_example__TraceDecls__0__Slow.cpp"
T      2203 1688849860500098  1769135019   252941000  1769135019   252941000 "obj_dir/Vpackage_example__Trace__0.cpp"
T      6593 1688849860500096  1769135019   250941300  1769135019   250941300 "obj_dir/Vpackage_example__Trace__0__Slow.cpp"
T      1205 1688849860500088  1769135019   234942100  1769135019   234942100 "obj_dir/Vpackage_example___024root.h"
T      2736 1407374883789436  1769135019   241940600  1769135019   241940600 "obj_dir/Vpackage_example___024root__DepSet_h7282da1a__0.cpp"
T      8561 1407374883789437  1769135019   243941300  1769135019   243941300 "obj_dir/Vpackage_example___024root__DepSet_ha9499248__0.cpp"
T      3109 1407374883789435  1769135019   239940500  1769135019   239940500 "obj_dir/Vpackage_example___024root__DepSet_ha9499248__0__Slow.cpp"
T       818 1407374883789434  1769135019   238940700  1769135019   238940700 "obj_dir/Vpackage_example___024root__Slow.cpp"
T       777 1407374883789433  1769135019   236940700  1769135019   236940700 "obj_dir/Vpackage_example___024unit.h"
T       545 1407374883789439  1769135019   247941200  1769135019   247941200 "obj_dir/Vpackage_example___024unit__DepSet_hf0ee5db3__0__Slow.cpp"
T       776 1407374883789438  1769135019   245941300  1769135019   245941300 "obj_dir/Vpackage_example___024unit__Slow.cpp"
T       806 1688849860500087  1769135019   233940300  1769135019   233940300 "obj_dir/Vpackage_example__pch.h"
T       995 1688849860500104  1769135019   258552500  1769135019   258552500 "obj_dir/Vpackage_example__ver.d"
T         0        0  1769135019   259560100  1769135019   259560100 "obj_dir/Vpackage_example__verFiles.dat"
T      2001 1688849860500099  1769135019   254942400  1769135019   254942400 "obj_dir/Vpackage_example_classes.mk"
S      4084 1125899907078466  1769111285   168245300  1769111285   168245300 "package_example.sv"
