# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY package_example.sv package_example.cpp --top-module package_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5578 4222124650895990  1769135610   476875200  1769135610   476875200 "obj_dir/Vpackage_example.cpp"
T      3628 4503599627606645  1769135610   475345400  1769135610   475345400 "obj_dir/Vpackage_example.h"
T      2039 4222124650896007  1769135610   510875300  1769135610   510875300 "obj_dir/Vpackage_example.mk"
T       935 4503599627606643  1769135610   471637900  1769135610   471637900 "obj_dir/Vpackage_example__Syms.cpp"
T      1240 4222124650895988  1769135610   473777200  1769135610   473777200 "obj_dir/Vpackage_example__Syms.h"
T       326 4503599627606657  1769135610   503874700  1769135610   503874700 "obj_dir/Vpackage_example__TraceDecls__0__Slow.cpp"
T      2203 4503599627606658  1769135610   505875500  1769135610   505875500 "obj_dir/Vpackage_example__Trace__0.cpp"
T      6593 4503599627606656  1769135610   503874700  1769135610   503874700 "obj_dir/Vpackage_example__Trace__0__Slow.cpp"
T      1205 4503599627606648  1769135610   482874900  1769135610   482874900 "obj_dir/Vpackage_example___024root.h"
T      2736 4222124650895996  1769135610   491874900  1769135610   491874900 "obj_dir/Vpackage_example___024root__DepSet_h7282da1a__0.cpp"
T      8561 4222124650895997  1769135610   494877100  1769135610   494877100 "obj_dir/Vpackage_example___024root__DepSet_ha9499248__0.cpp"
T      3109 4222124650895995  1769135610   489875600  1769135610   489875600 "obj_dir/Vpackage_example___024root__DepSet_ha9499248__0__Slow.cpp"
T       818 4222124650895994  1769135610   487877600  1769135610   487877600 "obj_dir/Vpackage_example___024root__Slow.cpp"
T       777 4222124650895993  1769135610   485875000  1769135610   485875000 "obj_dir/Vpackage_example___024unit.h"
T       545 4222124650895999  1769135610   499875400  1769135610   499875400 "obj_dir/Vpackage_example___024unit__DepSet_hf0ee5db3__0__Slow.cpp"
T       776 4222124650895998  1769135610   496876100  1769135610   496876100 "obj_dir/Vpackage_example___024unit__Slow.cpp"
T       806 4503599627606647  1769135610   478875200  1769135610   478875200 "obj_dir/Vpackage_example__pch.h"
T       995 4503599627606664  1769135610   512874900  1769135610   512874900 "obj_dir/Vpackage_example__ver.d"
T         0        0  1769135610   513878000  1769135610   513878000 "obj_dir/Vpackage_example__verFiles.dat"
T      2001 4503599627606659  1769135610   507874600  1769135610   507874600 "obj_dir/Vpackage_example_classes.mk"
S      4084 1125899907078466  1769111285   168245300  1769111285   168245300 "package_example.sv"
