# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY interface_example.sv interface_example.cpp --top-module interface_example"
S  15993912    11863  1747319060   173738493  1747319060   173738493 "/usr/local/bin/verilator_bin"
S      6525    66011  1747319061   470265002  1747319061   470265002 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    65992  1747319061   459975109  1747319061   459975109 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4655 844424930367808  1769135051   301640800  1769135051   301640800 "interface_example.sv"
T      5774 2814749767345753  1769135609   275680300  1769135609   275680300 "obj_dir/Vinterface_example.cpp"
T      3757 2814749767345752  1769135609   273680900  1769135609   273680900 "obj_dir/Vinterface_example.h"
T      2057 2533274790635123  1769135609   313681400  1769135609   313681400 "obj_dir/Vinterface_example.mk"
T      1184 3377699720764136  1769135609   269682500  1769135609   269682500 "obj_dir/Vinterface_example__Syms.cpp"
T      1326 4785074604317422  1769135609   271681300  1769135609   271681300 "obj_dir/Vinterface_example__Syms.h"
T       332 2533274790635120  1769135609   306680800  1769135609   306680800 "obj_dir/Vinterface_example__TraceDecls__0__Slow.cpp"
T      2691 2533274790635121  1769135609   309680800  1769135609   309680800 "obj_dir/Vinterface_example__Trace__0.cpp"
T      7816 2533274790635119  1769135609   305683600  1769135609   305683600 "obj_dir/Vinterface_example__Trace__0__Slow.cpp"
T      1544 2533274790635110  1769135609   279682300  1769135609   279682300 "obj_dir/Vinterface_example___024root.h"
T      7717 2533274790635115  1769135609   291683700  1769135609   291683700 "obj_dir/Vinterface_example___024root__DepSet_h3f079635__0.cpp"
T      3929 2533274790635113  1769135609   287681900  1769135609   287681900 "obj_dir/Vinterface_example___024root__DepSet_h3f079635__0__Slow.cpp"
T      9937 2533274790635114  1769135609   289680000  1769135609   289680000 "obj_dir/Vinterface_example___024root__DepSet_hf5ade1cd__0.cpp"
T       844 2533274790635112  1769135609   285681600  1769135609   285681600 "obj_dir/Vinterface_example___024root__Slow.cpp"
T       816 3377699720767072  1769135609   277682200  1769135609   277682200 "obj_dir/Vinterface_example__pch.h"
T      1085 1970324837213839  1769135609   318681100  1769135609   318681100 "obj_dir/Vinterface_example__ver.d"
T         0        0  1769135609   319680900  1769135609   319680900 "obj_dir/Vinterface_example__verFiles.dat"
T      1019 2533274790635111  1769135609   282681800  1769135609   282681800 "obj_dir/Vinterface_example_apb_if.h"
T       434 2533274790635118  1769135609   299682700  1769135609   299682700 "obj_dir/Vinterface_example_apb_if__DepSet_h40214fe6__0.cpp"
T       808 2533274790635117  1769135609   295680600  1769135609   295680600 "obj_dir/Vinterface_example_apb_if__DepSet_h40214fe6__0__Slow.cpp"
T       775 2533274790635116  1769135609   293682100  1769135609   293682100 "obj_dir/Vinterface_example_apb_if__Slow.cpp"
T      2069 2533274790635122  1769135609   311680900  1769135609   311680900 "obj_dir/Vinterface_example_classes.mk"
